# system info pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pipeline_intel_vvp_pipeline2_0 on 2026.07.30.13:12:24
files:
filepath,kind,attributes,module,is_top
sim/pipeline_intel_vvp_pipeline2_0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0,true
intel_vvp_pipeline2_10/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_s53v24q.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_pipeline2_10_s53v24q,false
altera_avalon_mm_bridge_2010/sim/pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,VERILOG,,pipeline_intel_vvp_pipeline2_0_altera_avalon_mm_bridge_2010_tex5a4i,false
intel_vvp_scaler_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_tf4nbta.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_scaler_2451_tf4nbta,false
intel_vvp_protocol_conv_2460/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_pwotnfq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_protocol_conv_2460_pwotnfq,false
intel_vvp_vfb_2451/sim/pipeline_intel_vvp_pipeline2_0_intel_vvp_vfb_2451_pdxh2ti.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pipeline_intel_vvp_pipeline2_0_intel_vvp_vfb_2451_pdxh2ti,false
emif_io96b_ddr4comp_400/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/emif_io96b_interface.svh,SYSTEM_VERILOG_INCLUDE,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/emif_io96b_lib.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/emif_io96b_clk_div.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_jedec_params.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
emif_io96b_ddr4comp_400/sim/io96b_0/io0_pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi_atom_attr_pin_locations.sv,SYSTEM_VERILOG,,pipeline_intel_vvp_pipeline2_0_emif_io96b_ddr4comp_400_pftbeyi,false
