# system info system on 2026.07.09.15:58:10
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for system on 2026.07.09.15:58:10
files:
filepath,kind,attributes,module,is_top
sim/system.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,system,true
altera_reset_controller_1924/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1924/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system.clock_in,system_clock_in
system.intel_vvp_mixer_0,system_intel_vvp_mixer_0
system.intel_vvp_tpg_0,system_intel_vvp_tpg_0
system.intel_vvp_tpg_1,system_intel_vvp_tpg_1
system.reset_in,system_reset_in
system.rst_controller,altera_reset_controller
